GAME_ID,Date,Season,home_team,away_team,actual_home_win,p_home_win,pred_home_win,correct,contrib_eFG,contrib_TOV_pct,contrib_ORB_pct,contrib_FTrate
0022500022,2025-10-31,2025-26,CLE,TOR,0,0.5165,1,0,-0.1882,-0.0708,0.0463,0.0613
0022500024,2025-10-31,2025-26,MEM,LAL,0,0.499,0,1,-0.4017,0.2249,-0.0599,-0.0337
0022500144,2025-11-01,2025-26,IND,GSW,1,0.349,0,0,-0.8249,0.2184,0.0424,-0.0526
0022500143,2025-11-01,2025-26,CHA,MIN,0,0.6904,1,0,0.2361,-0.0353,0.0593,-0.0136
0022500145,2025-11-01,2025-26,WAS,ORL,0,0.5116,1,0,0.0585,0.0151,-0.0856,-0.1604
0022500142,2025-11-01,2025-26,MIL,SAC,0,0.7188,1,0,0.4732,-0.0445,0.0023,0.0171
0022500154,2025-11-02,2025-26,PHX,SAS,1,0.379,0,0,-0.3831,0.0122,-0.0213,-0.1174
0022500149,2025-11-02,2025-26,BKN,PHI,0,0.4452,0,1,-0.1367,-0.1113,0.0122,-0.1097
0022500151,2025-11-02,2025-26,CLE,ATL,1,0.5353,1,1,0.0464,-0.1879,-0.0038,0.0453
0022500152,2025-11-02,2025-26,TOR,MEM,1,0.6488,1,1,0.3667,-0.0961,-0.0212,-0.0555
0022500153,2025-11-02,2025-26,NYK,CHI,1,0.4287,0,0,-0.5453,0.0626,0.0704,-0.0107
0022500155,2025-11-02,2025-26,LAL,MIA,1,0.6339,1,1,0.0848,-0.1424,0.0204,0.1395
0022500148,2025-11-02,2025-26,OKC,NOP,1,0.7253,1,1,0.3177,0.1209,-0.048,-0.0463
0022500150,2025-11-02,2025-26,CHA,UTA,1,0.6876,1,1,0.2601,0.0825,-0.0874,-0.0711
0022500162,2025-11-03,2025-26,DEN,SAC,1,0.7226,1,1,0.2915,-0.0935,0.0954,0.0635
0022500158,2025-11-03,2025-26,BOS,UTA,0,0.612,1,0,0.0155,0.2466,-0.0448,-0.1853
0022500163,2025-11-03,2025-26,POR,LAL,0,0.4452,0,1,-0.5112,0.0875,0.0796,-0.057
0022500159,2025-11-03,2025-26,NYK,WAS,1,0.6895,1,1,-0.0593,0.097,0.1072,0.1014
0022500164,2025-11-03,2025-26,LAC,MIA,0,0.5321,1,0,-0.0308,-0.1335,0.0742,-0.0148
0022500156,2025-11-03,2025-26,BKN,MIN,0,0.4599,0,1,-0.2979,-0.0483,0.0772,-0.024
0022500160,2025-11-03,2025-26,HOU,DAL,1,0.8958,1,1,0.6448,0.01,0.2273,0.0487
0022500157,2025-11-03,2025-26,IND,MIL,0,0.2343,0,1,-1.1109,0.0842,0.0823,0.0445
0022500161,2025-11-03,2025-26,MEM,DET,0,0.6139,1,0,0.1266,0.0401,-0.1321,0.0029
0022500166,2025-11-04,2025-26,ATL,ORL,1,0.5802,1,1,-0.0318,0.1284,-0.0633,-0.079
0022500167,2025-11-04,2025-26,CHI,PHI,1,0.5598,1,1,0.1224,-0.1007,-0.0282,-0.0525
0022500170,2025-11-04,2025-26,LAC,OKC,0,0.5512,1,0,0.2582,-0.3083,0.043,-0.0354
0022500168,2025-11-04,2025-26,NOP,CHA,1,0.3841,0,0,-0.6095,0.0594,-0.0033,0.0161
0022500165,2025-11-04,2025-26,TOR,MIL,1,0.4491,0,0,-0.2817,-0.0356,0.0224,0.03
0022500169,2025-11-04,2025-26,GSW,PHX,1,0.6057,1,1,0.0208,-0.0092,-0.0427,0.078
0022500176,2025-11-05,2025-26,MEM,HOU,0,0.3858,0,1,-0.4114,0.0993,-0.1593,-0.0766
0022500178,2025-11-05,2025-26,DEN,MIA,1,0.6614,1,1,0.0177,0.0688,0.0629,0.0375
0022500179,2025-11-05,2025-26,LAL,SAS,1,0.6101,1,1,0.1622,-0.0724,-0.0857,0.0218
0022500181,2025-11-05,2025-26,SAC,GSW,1,0.5651,1,1,-0.131,0.1707,-0.0339,-0.0438
0022500180,2025-11-05,2025-26,POR,OKC,1,0.4756,0,0,-0.2183,-0.1851,0.0855,0.0354
0022500175,2025-11-05,2025-26,NYK,MIN,1,0.4722,0,0,-0.4361,0.0828,0.0602,-0.0071
0022500177,2025-11-05,2025-26,DAL,NOP,0,0.5426,1,0,0.0318,-0.0857,-0.1075,0.04
0022500174,2025-11-05,2025-26,BOS,WAS,1,0.6588,1,1,-0.1185,0.2495,0.0912,-0.0053
0022500173,2025-11-05,2025-26,IND,BKN,0,0.5148,1,0,-0.3629,0.1398,-0.0299,0.0357
0022500172,2025-11-05,2025-26,DET,UTA,1,0.654,1,1,0.0192,0.129,-0.028,-0.0475
0022500171,2025-11-05,2025-26,CLE,PHI,1,0.4575,0,0,-0.1216,-0.1135,-0.0465,-0.0265
0022500182,2025-11-06,2025-26,PHX,LAC,1,0.563,1,1,-0.1113,0.0821,0.0053,-0.0279
0022500031,2025-11-07,2025-26,BKN,DET,0,0.5441,1,0,-0.0341,-0.0459,-0.0389,-0.0097
0022500035,2025-11-07,2025-26,MIL,CHI,1,0.6061,1,1,0.1767,0.0465,-0.0778,-0.0376
0022500028,2025-11-07,2025-26,ORL,BOS,1,0.592,1,1,0.0781,-0.2683,0.0045,0.1805
0022500037,2025-11-07,2025-26,DEN,GSW,1,0.6955,1,1,0.0263,0.1477,0.0663,0.0044
0022500030,2025-11-07,2025-26,ATL,TOR,0,0.5395,1,0,-0.1881,0.0196,0.0045,0.0539
0022500038,2025-11-07,2025-26,SAC,OKC,0,0.5337,1,0,0.0378,-0.077,-0.0481,-0.0051
0022500032,2025-11-07,2025-26,SAS,HOU,1,0.5896,1,1,0.0379,-0.0326,-0.0804,-0.0028
0022500029,2025-11-07,2025-26,WAS,CLE,0,0.4481,0,1,-0.1297,-0.0514,-0.0243,-0.0726
0022500036,2025-11-07,2025-26,MIN,UTA,1,0.7658,1,1,0.572,0.0538,-0.0938,-0.0755
0022500033,2025-11-07,2025-26,MIA,CHA,1,0.5676,1,1,0.0596,0.0526,-0.1178,-0.0259
0022500034,2025-11-07,2025-26,MEM,DAL,1,0.7006,1,1,0.1038,0.0929,0.0596,0.0026
0022500185,2025-11-08,2025-26,ATL,LAL,1,0.4636,0,0,-0.3904,0.1043,-0.0009,-0.0495
0022500188,2025-11-08,2025-26,SAS,NOP,1,0.806,1,1,0.5743,-0.1024,0.0316,0.0729
0022500186,2025-11-08,2025-26,CLE,CHI,1,0.5521,1,1,-0.1568,0.0287,0.0201,0.0274
0022500187,2025-11-08,2025-26,MIA,POR,1,0.6853,1,1,0.3964,0.067,-0.1313,-0.0663
0022500184,2025-11-08,2025-26,PHI,TOR,1,0.6217,1,1,-0.0746,0.0212,0.0755,0.0415
0022500190,2025-11-08,2025-26,LAC,PHX,0,0.5931,1,0,0.0646,-0.0724,-0.0129,0.0449
0022500183,2025-11-08,2025-26,WAS,DAL,0,0.6266,1,0,0.2085,-0.0369,0.0527,-0.0863
0022500189,2025-11-08,2025-26,DEN,IND,1,0.8549,1,1,0.8228,-0.0294,-0.0069,0.0346
0022500196,2025-11-09,2025-26,GSW,IND,1,0.7601,1,1,0.7153,-0.1902,-0.0463,0.0048
0022500195,2025-11-09,2025-26,PHI,DET,0,0.6725,1,0,0.1777,0.0011,-0.0238,0.0188
0022500191,2025-11-09,2025-26,MIL,HOU,0,0.5795,1,0,0.2104,0.1079,-0.1948,-0.1273
0022500194,2025-11-09,2025-26,MEM,OKC,0,0.4397,0,1,-0.2714,-0.1083,-0.0049,0.0335
0022500192,2025-11-09,2025-26,NYK,BKN,1,0.7069,1,1,0.1368,0.1044,0.0653,-0.03
0022500197,2025-11-09,2025-26,SAC,MIN,0,0.4292,0,1,-0.3497,0.0965,-0.0812,-0.0135
0022500193,2025-11-09,2025-26,ORL,BOS,0,0.6251,1,0,0.1403,-0.2491,0.0022,0.1858
0022500205,2025-11-10,2025-26,UTA,MIN,0,0.3415,0,1,-0.7393,-0.0579,0.0791,0.062
0022500199,2025-11-10,2025-26,DET,WAS,1,0.7363,1,1,0.0694,0.1394,0.0863,0.0748
0022500204,2025-11-10,2025-26,PHX,NOP,1,0.6867,1,1,0.3895,-0.1023,0.018,-0.0364
0022500202,2025-11-10,2025-26,CHI,SAS,0,0.5339,1,0,-0.0703,0.0414,-0.0608,-0.0571
0022500206,2025-11-10,2025-26,LAC,ATL,0,0.5927,1,0,0.1943,-0.1536,0.0305,-0.0363
0022500200,2025-11-10,2025-26,ORL,POR,1,0.6813,1,1,0.1344,-0.0265,-0.0231,0.0671
0022500201,2025-11-10,2025-26,MIA,CLE,1,0.6008,1,1,0.1529,0.0011,-0.079,-0.0046
0022500198,2025-11-10,2025-26,CHA,LAL,0,0.5497,1,0,-0.2042,0.0428,0.0682,-0.0511
0022500203,2025-11-10,2025-26,DAL,MIL,0,0.282,0,1,-0.7153,-0.0781,-0.0005,0.0765
0022500208,2025-11-11,2025-26,NYK,MEM,1,0.7548,1,1,0.3129,0.0227,0.1182,-0.0226
0022500212,2025-11-11,2025-26,SAC,DEN,0,0.4166,0,1,-0.2366,-0.021,-0.0957,-0.0289
0022500210,2025-11-11,2025-26,OKC,GSW,1,0.682,1,1,0.0345,0.1953,-0.0073,0.0121
0022500211,2025-11-11,2025-26,UTA,IND,1,0.7205,1,1,0.307,-0.1445,0.0578,0.0703
0022500209,2025-11-11,2025-26,PHI,BOS,1,0.6475,1,1,0.1549,-0.146,0.0082,0.1371
0022500207,2025-11-11,2025-26,BKN,TOR,0,0.4338,0,1,-0.3521,-0.0877,0.0629,0.0102
0022500220,2025-11-12,2025-26,SAS,GSW,0,0.7607,1,0,0.2735,0.0393,0.0737,0.0388
0022500215,2025-11-12,2025-26,NYK,ORL,0,0.6766,1,0,0.1333,0.1335,0.0263,-0.1268
0022500217,2025-11-12,2025-26,MIA,CLE,0,0.6161,1,0,0.1999,-0.0094,-0.1083,0.011
